MENU02: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,172,73,0,0,0,0,0,0,0,0,8,164,91,73,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,82,173,173,172,73,155,173,164,73,91,73,0,0,91,173,173,173,173,155,91,164,155,155,73,164,173,173,173,173,173,173,164,82,82,91,82,81,82,82,73,82,73,0,0,0,0,0,0,73,0,0,0,0,0,0,73,173,155,73,0,0,0,0,0,0,91,164,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,164,73,0,0,0,0,0,0,0,0,73,173,164,91,73,0,0,0,0,0,0,0,0,0,82,164,173,73,0,0,0,0,9,164,173,173,82,155,173,164,73,82,73,0,0,155,173,173,173,172,91,82,164,91,82,164,173,173,173,173,173,164,91,82,91,155,164,164,164,164,155,164,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,155,173,155,73,0,0,0,0,0,82,164,82,164,173,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,0,82,83,82,82,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,91,91,82,164,173,164,73,0,0,0,0,0,0,0,0,83,173,173,164,73,0,0,0,0,0,0,0,0,82,91,173,82,0,0,0,0,73,164,173,173,164,164,173,173,82,82,91,0,82,173,173,173,173,164,82,164,91,91,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,73,164,173,91,82,0,0,0,0,0,155,173,164,164,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,73,91,156,156,156,156,156,91,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,164,82,173,173,91,0,0,0,0,0,0,0,0,0,164,173,173,164,91,91,82,0,0,0,0,0,73,164,155,82,0,0,0,0,82,173,173,173,173,173,173,173,91,91,73,73,164,173,173,173,173,82,164,91,91,82,164,164,173,164,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,0,82,164,173,173,82,82,0,0,0,0,0,164,173,164,164,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0,0,0,0,0,76,1,83,156,156,156,156,156,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,155,91,173,173,73,0,0,0,0,0,0,0,0,82,173,173,173,164,91,173,91,82,0,0,0,0,91,91,82,0,0,0,73,164,173,173,173,173,173,173,164,73,164,82,91,173,173,173,173,164,82,164,155,82,164,82,164,173,172,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,91,164,173,173,173,173,82,82,0,0,0,0,82,173,165,164,91,164,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,74,0,0,0,0,1,75,1,156,165,165,165,165,165,164,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,73,173,173,82,91,82,164,155,0,0,0,0,0,0,0,0,0,163,173,173,173,164,82,164,155,73,0,0,73,91,164,82,0,0,73,164,173,173,173,173,173,173,173,91,82,91,82,173,173,173,173,173,83,91,82,82,164,91,155,82,173,173,82,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,82,164,91,173,173,173,173,173,173,91,82,0,0,0,0,82,90,91,155,155,73,164,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,1,0,0,0,0,74,1,73,165,174,174,174,174,174,174,165,164,156,92,1,0,0,0,0,0,0,0,0,0,0,0,164,164,73,173,164,91,164,73,0,0,0,0,0,0,0,0,73,173,173,173,173,164,82,91,91,0,0,91,155,155,82,0,73,164,173,91,172,173,173,173,173,173,91,73,82,164,173,173,173,164,173,82,82,91,155,164,91,83,164,173,173,73,173,173,173,173,173,173,91,82,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,164,173,173,173,173,173,173,91,73,0,0,0,91,173,173,173,173,173,73,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,74,0,74,74,0,0,1,76,1,74,174,174,174,174,174,165,165,165,173,165,156,83,0,0,0,0,0,0,0,0,0,0,0,164,155,82,173,164,164,91,82,0,0,0,0,0,0,0,0,0,164,173,173,173,173,82,164,91,73,9,156,91,164,73,73,164,173,155,155,173,173,173,173,173,91,82,73,155,173,173,164,164,155,164,82,82,73,173,91,155,164,172,173,173,73,164,173,173,172,164,173,91,82,173,173,173,173,164,173,164,173,173,173,173,173,173,173,164,155,173,173,173,173,173,164,155,73,0,0,82,164,173,173,173,173,173,73,82,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,10,0,74,156,156,74,0,75,74,0,1,165,174,174,156,74,1,0,0,73,83,92,92,73,0,0,0,0,0,0,0,0,0,0,91,82,164,173,155,156,91,91,0,0,0,0,0,0,0,0,0,82,173,173,173,155,91,91,91,91,73,91,155,82,73,164,164,164,82,173,173,173,172,82,82,73,82,73,173,173,173,91,82,164,82,82,73,164,173,173,156,164,155,173,173,73,155,172,164,91,164,173,91,73,173,173,164,164,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,91,82,164,0,0,82,164,173,173,173,173,173,173,82,155,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,74,1,73,92,156,156,91,1,1,0,0,0,91,156,74,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,155,91,0,0,0,73,0,0,0,0,0,0,164,173,173,155,155,91,164,74,82,82,155,73,164,164,91,91,155,164,173,173,155,82,82,82,82,91,173,164,164,91,82,173,73,82,91,173,173,173,173,91,173,173,173,73,91,91,164,82,173,173,91,73,91,82,82,82,155,82,91,82,173,173,173,173,173,173,173,173,173,173,164,91,73,73,73,73,164,164,173,173,173,173,173,173,173,164,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,1,165,165,156,156,156,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,164,164,173,164,82,0,0,0,73,0,0,0,0,0,73,173,173,173,156,83,164,91,82,164,82,73,164,155,82,164,82,164,91,173,173,91,82,82,82,73,164,164,91,91,164,91,164,82,82,173,173,173,173,246,173,173,173,173,73,73,155,91,164,91,91,82,73,164,164,91,164,82,155,82,82,82,91,164,172,173,173,164,91,82,73,73,91,164,155,164,173,173,173,173,173,173,173,173,173,173,173,164,91,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,93,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
